"acción","ruta","sha256_base","sha256_candidato"
"MODIFICAR","docs/ingeniería/13_ARQUITECTURA_DE_EXTENSIBILIDAD.md","01767784ae1a7c1037ee7206529dd641c93594322e6223f32a5ca1d8badea86c","0046c120a9a4ee67529cadc83808d00a7d60ab3e3b2eb437614a5947293566b4"
"MODIFICAR","docs/ingeniería/15_BITÁCORA_DE_DESARROLLO.md","511935c7a540b1a918622997c401421959c0fbf0fe36bec3fa014017af568ead","1b4c0e03fe13433eb7d425c759c4db70b2fd2151d9d8f70eeac2fc6e4cde8812"
"MODIFICAR","docs/ingeniería/18_GESTIÓN_DE_VERSIONES.md","18f38f21ede7110b046ead161b29bca5b69130c585d1ed01656f68052aaac5db","c48292016f8e9dcbb27b3621c7e200f5a6c41e5b5002788e163727af84c06b55"
"MODIFICAR","docs/ingeniería/README.md","e2011d21167d009985317bb9a2b451850c0cc136af13b09e66477ba0f1cc49d3","6330cefff8ea104ee15f03e926138c3350484da816854f698d4eae47dc55c19f"
"MODIFICAR","docs/ingeniería/ÍNDICE.md","f97b5477c35426304c3dbe502386ac8139f02d96d7b8021e785b6c068fcc5d3d","bda90008d2519826c98c625cd8c23615ae79dc6e168dc09d38d4c04413369865"
"MODIFICAR","docs/notas_internas/00_ESTADO_DEL_PROYECTO.md","0f00954c136904eb606ac021624deb703ba88e517daa6df79f73e718d58998af","005e6968c24eb488c6bce1c058f1c7544013c11afd40b3dcb8bde5855861f3ca"
"MODIFICAR","docs/notas_internas/07_ACTA_DE_APROBACIÓN_ARQUITECTÓNICA.md","9a9710c332ab0fca44ee9e0ff98729bd1592d12aea3a66e581da13d7574a17a4","64ef2a2ac83e15f101b6fc3a71cefc7242a4746e8c6abe3db0b3027e6a11f8cc"
"MODIFICAR","docs/notas_internas/08_CARTA_FUNDACIONAL_DE_GEOMOTION_STUDIO.md","004ad4c5fbbcb3a54bc32005548c29f166c10def59a63d416b98d0a12ed3b4fe","2ff70cff35333ad136e4ef603ef98061bbe05377b5cd480233c170be22d1f14c"
"MODIFICAR","docs/notas_internas/11_PROTOCOLO_OPERATIVO_DT.md","e7730e4c4eea1824b0de054a3f8f146372109629e92cd3ef96be0ea94b6eb2c9","60105ffbea90b88e3598fc0ac96f5aded987a3e7be55bac3251f273cfa6988f5"
"AGREGAR","docs/referencias/.gitkeep","No aplica","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"AGREGAR","itinerario/G1/ACTO_FOUNDER_RECONCILIACION_SDD_D01_D07_v1.0.0.md","No aplica","97f3aae087c51e68fd7f7205961e57ff8a6c4cb99937fec741dc32f5ad8c9d88"
"AGREGAR","itinerario/G1/ACTO_FOUNDER_RECONCILIACION_SDD_D08_D10_v1.0.0.md","No aplica","96ec2dbb0a12ed5462a7833e35336c1d28e631f34fac3635c1f126fd5e472383"
"AGREGAR","itinerario/G1/ACTO_FOUNDER_RECONCILIACION_SDD_D11_v1.0.0.md","No aplica","f6d584e87fc2a2aa3f66dde0b5ec5efab9ad3dc76783dc9890273b19ae30759a"
